feature_0,feature_1,feature_2,target
9,15,22,0
26,13,38,2
3,34,19,0
30,43,17,0
42,23,32,0
38,26,2,4
3,32,42,5
19,34,6,0
45,16,33,0
47,13,14,5
35,20,38,1
4,13,32,0
28,21,6,0
19,17,44,0
37,44,24,0
19,3,19,0
3,21,35,2
33,17,20,0
44,31,17,0
21,41,15,0
26,37,18,0
45,43,48,0
43,14,10,3
12,35,20,0
13,3,14,0
48,2,1,0
41,3,42,1
21,20,33,0
9,23,1,0
0,22,45,0
9,40,26,0
13,45,47,1
19,31,7,1
9,16,33,0
16,17,32,0
44,47,30,3
18,17,34,3
36,1,29,0
4,30,17,0
18,4,11,0
44,1,13,0
35,18,3,3
24,36,40,1
19,49,1,0
24,1,17,0
1,43,34,1
42,22,41,4
17,33,41,2
26,3,21,0
19,32,36,0
21,31,39,3
32,9,9,0
23,35,0,5
46,39,5,0
18,46,10,2
23,40,34,5
2,37,20,0
12,30,20,0
36,48,39,1
1,18,4,0
22,27,16,0
6,26,31,1
28,48,45,0
15,32,7,2
8,30,18,0
35,36,24,1
15,13,29,0
25,2,41,1
22,1,20,0
21,48,7,3
26,1,32,0
41,30,32,1
45,30,33,0
6,49,15,2
27,44,15,1
30,21,16,2
19,31,20,0
27,19,37,3
44,11,15,4
28,30,28,0
4,20,31,0
1,34,17,0
34,3,28,0
46,22,26,1
29,22,29,0
48,49,36,0
8,44,32,0
41,31,19,1
2,35,4,0
8,7,5,0
26,35,24,0
21,8,44,0
20,36,40,0
34,14,11,0
20,44,13,0
45,27,38,0
46,45,22,0
10,13,2,8
21,23,6,1
23,29,6,5
22,36,41,2
27,12,9,1
44,8,24,0
30,28,44,6
41,0,39,5
12,17,41,5
10,5,34,6
12,49,28,0
32,16,23,2
33,1,34,3
37,6,47,1
40,40,32,0
40,11,27,4
8,26,16,0
38,49,7,3
8,5,31,0
13,17,16,0
17,22,40,0
36,39,30,0
0,7,5,1
17,38,21,0
26,3,20,0
21,41,23,0
42,28,34,6
13,8,20,0
5,47,17,0
40,10,39,2
17,2,45,0
36,31,9,0
18,26,13,0
10,15,13,0
21,13,4,0
18,13,8,0
39,36,30,8
37,32,23,2
46,44,36,0
42,30,49,0
16,19,5,1
13,25,29,0
20,20,47,2
7,49,15,3
9,34,5,0
13,19,1,0
19,46,30,3
31,30,33,0
13,19,39,0
21,13,27,4
13,8,42,1
30,18,48,2
20,37,48,0
21,46,21,0
17,34,42,0
45,10,0,0
18,29,31,0
36,40,9,0
20,2,40,0
27,45,25,5
36,14,3,2
43,49,36,0
46,44,13,0
41,35,27,5
47,9,31,0
14,9,31,0
23,22,36,0
16,12,15,0
4,19,33,0
32,12,13,0
43,48,35,2
33,17,35,0
46,3,5,0
15,19,31,0
39,47,0,4
49,40,16,0
32,33,15,0
13,44,29,0
34,49,3,5
30,24,2,5
26,12,1,0
24,15,40,0
9,15,46,0
46,49,49,0
48,6,39,1
25,42,15,0
34,11,18,2
47,49,10,9
17,16,43,0
47,36,9,3
12,41,11,0
23,1,47,7
7,19,49,0
26,32,11,0
42,24,3,5
8,1,10,4
5,17,14,0
46,49,28,0
49,9,6,0
5,41,9,0
28,47,0,0
35,26,16,0
42,8,27,3
10,25,31,1
8,9,17,0
45,30,3,0
18,18,46,0
19,48,42,0
36,28,36,0
45,38,42,1
28,6,45,0
2,42,33,1
1,13,3,1
11,28,37,0
3,49,26,3
28,25,20,0
32,24,41,0
10,42,12,3
23,0,24,1
17,16,34,1
27,16,49,0
30,27,43,3
2,31,39,7
35,36,40,0
45,2,8,0
18,24,26,1
18,10,9,0
13,34,16,0
10,49,32,4
9,26,8,0
4,38,39,1
5,43,22,0
34,21,31,2
36,41,5,0
20,18,13,0
44,34,41,1
29,26,9,0
27,17,17,0
6,44,38,0
32,45,32,0
46,1,43,0
49,39,20,0
30,23,41,5
15,26,7,2
3,15,23,6
20,41,22,0
23,36,31,1
34,41,11,0
11,34,45,0
33,27,14,0
44,30,1,0
45,2,14,0
29,4,10,1
1,21,36,0
42,49,28,0
39,26,23,3
17,10,25,0
43,20,26,2
26,30,40,0
34,48,47,8
44,13,6,5
27,16,4,0
8,20,38,1
32,26,18,0
20,39,34,0
5,32,5,0
6,35,1,0
15,48,46,0
0,32,25,4
28,18,12,0
